Merge commit; Ancestor; Parent 1; Parent 2; files
c52fc84387009a4d9c5698a5a84a582db7459c10;e7cad3811e4a6b9238f1ffda57ca64551a78af9a;c4addc961;4ef1f46c2;realm/realm-library/src/androidTest/java/io/realm/RealmConfigurationTests.java;
c52fc84387009a4d9c5698a5a84a582db7459c10;e7cad3811e4a6b9238f1ffda57ca64551a78af9a;c4addc961;4ef1f46c2;realm/realm-library/src/main/java/io/realm/BaseRealm.java;
c52fc84387009a4d9c5698a5a84a582db7459c10;e7cad3811e4a6b9238f1ffda57ca64551a78af9a;c4addc961;4ef1f46c2;realm/realm-library/src/main/java/io/realm/Realm.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/internal/Util.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/UserStore.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/internal/RealmProxyMediator.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/SyncManager.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;integration-tests/sync/src/androidTest/java/io/realm/tests/sync/ProcessCommitTests.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;examples/unitTestExample/src/test/java/io/realm/examples/unittesting/ExampleActivityTest.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/ErrorCode.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/BindingState.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/Property.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/network/AuthenticateResponse.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/SyncUtil.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/syncpolicy/AutomaticSyncPolicy.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/SyncConfiguration.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/SyncUser.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/internal/modules/CompositeMediator.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/androidTest/java/io/realm/objectserver/CredentialsTests.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/StoppedState.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/RealmCache.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/network/AuthenticationServer.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;examples/objectServerExample/src/main/java/io/realm/examples/objectserver/LoginActivity.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/ObjectServerFacade.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/network/NetworkStateReceiver.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;integration-tests/sync/src/main/java/io/realm/tests/sync/model/ProcessInfo.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/syncpolicy/SyncPolicy.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;examples/objectServerExample/src/main/java/io/realm/examples/objectserver/MyApplication.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/Session.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/BaseRealm.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;examples/objectServerExample/src/main/java/io/realm/examples/objectserver/model/CounterOperation.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/androidTest/java/io/realm/objectserver/SchemaTests.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;examples/threadExample/src/main/java/io/realm/examples/threads/AsyncQueryFragment.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/InitialState.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/RealmObjectSchema.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/User.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;integration-tests/sync/src/main/java/io/realm/tests/sync/service/SendOneCommit.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-annotations-processor/src/main/java/io/realm/processor/ClassMetaData.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-annotations-processor/src/test/resources/io/realm/BooleansRealmProxy.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/android/SharedPrefsUserStore.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/log/RealmLog.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/AuthenticatingState.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/network/AuthenticateRequest.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/RealmAsyncTask.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/Realm.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/FsmState.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/FsmAction.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-annotations-processor/src/main/java/io/realm/processor/RealmProxyMediatorGenerator.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/network/OkHttpAuthenticationServer.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/internal/SharedRealm.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;integration-tests/sync/src/main/java/io/realm/tests/sync/utils/HttpUtils.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/HandlerController.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/internal/modules/FilterableMediator.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-annotations-processor/src/test/resources/io/realm/SimpleRealmProxy.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/androidTest/java/io/realm/objectserver/SyncTestUtils.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/BoundState.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/Credentials.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/Token.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;integration-tests/sync/src/main/java/io/realm/tests/sync/utils/Constants.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/UnboundState.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-annotations-processor/src/test/resources/io/realm/NullTypesRealmProxy.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/RealmConfiguration.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/ObjectServerError.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/SessionStore.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;examples/objectServerExample/src/main/java/io/realm/examples/objectserver/CounterActivity.java;
f034db6a3357b79d1eec6806e47ce52931dbf33e;5e3ac4a28f5ea50e663bcde1d8f0606f38456053;f05d561eb;17cd606ed;realm/realm-library/src/main/java/io/realm/objectserver/internal/SyncSession.java;
