[project, merge commit, file, approach, timeStamp]
cgeo,4b77a9beaa83c6a5e313c51d6eba97bd19f3fe93,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/4b77a9beaa83c6a5e313c51d6eba97bd19f3fe93/cgeo/geocaching/enumerations/CacheSize,InsertionLevelInitializationBlockHandler,2,825 ms
cgeo,4b77a9beaa83c6a5e313c51d6eba97bd19f3fe93,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/4b77a9beaa83c6a5e313c51d6eba97bd19f3fe93/cgeo/geocaching/enumerations/CacheSize,SimpleInitializationBlockHandler,2,756 ms
cgeo,f8e864188155af17fc8e28e745b67f0b46d6e24e,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/f8e864188155af17fc8e28e745b67f0b46d6e24e/cgeo/geocaching/maps/mapsforge/v6/RenderThemeHelper,InsertionLevelInitializationBlockHandler,3,632 ms
cgeo,f8e864188155af17fc8e28e745b67f0b46d6e24e,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/f8e864188155af17fc8e28e745b67f0b46d6e24e/cgeo/geocaching/maps/mapsforge/v6/RenderThemeHelper,SimpleInitializationBlockHandler,3,377 ms
cgeo,7fdea417f1813375b09234114ce540f2b24e0701,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/7fdea417f1813375b09234114ce540f2b24e0701/cgeo/geocaching/enumerations/LogType,InsertionLevelInitializationBlockHandler,1,532 ms
cgeo,7fdea417f1813375b09234114ce540f2b24e0701,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/7fdea417f1813375b09234114ce540f2b24e0701/cgeo/geocaching/enumerations/LogType,SimpleInitializationBlockHandler,1,490 ms
cgeo,b41ca6e3195dcf60a842632b37b90059b7cd9960,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/b41ca6e3195dcf60a842632b37b90059b7cd9960/cgeo/geocaching/connector/gc/GCLogin,InsertionLevelInitializationBlockHandler,3,218 ms
cgeo,b41ca6e3195dcf60a842632b37b90059b7cd9960,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/b41ca6e3195dcf60a842632b37b90059b7cd9960/cgeo/geocaching/connector/gc/GCLogin,SimpleInitializationBlockHandler,3,076 ms
cgeo,ace377c95a24105528aac637243106be38e7ab97,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/ace377c95a24105528aac637243106be38e7ab97/cgeo/geocaching/connector/gc/GCLogin,InsertionLevelInitializationBlockHandler,3,180 ms
cgeo,ace377c95a24105528aac637243106be38e7ab97,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/ace377c95a24105528aac637243106be38e7ab97/cgeo/geocaching/connector/gc/GCLogin,SimpleInitializationBlockHandler,3,077 ms
cgeo,5be9d97e0c4ad128ea64f45b9de4b5e73fee7c4e,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/5be9d97e0c4ad128ea64f45b9de4b5e73fee7c4e/cgeo/geocaching/enumerations/CacheType,InsertionLevelInitializationBlockHandler,1,509 ms
cgeo,5be9d97e0c4ad128ea64f45b9de4b5e73fee7c4e,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/5be9d97e0c4ad128ea64f45b9de4b5e73fee7c4e/cgeo/geocaching/enumerations/CacheType,SimpleInitializationBlockHandler,1,458 ms
cgeo,10c0038a17f5342c9fda74bc04cc0d0389a4af42,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/10c0038a17f5342c9fda74bc04cc0d0389a4af42/cgeo/geocaching/connector/gc/GCLogin,InsertionLevelInitializationBlockHandler,1,600 ms
cgeo,10c0038a17f5342c9fda74bc04cc0d0389a4af42,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/10c0038a17f5342c9fda74bc04cc0d0389a4af42/cgeo/geocaching/connector/gc/GCLogin,SimpleInitializationBlockHandler,1,621 ms
cgeo,5fcce648e200669f1ae0875c7aea9dc3a4a37574,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/5fcce648e200669f1ae0875c7aea9dc3a4a37574/cgeo/geocaching/CgeoApplication,InsertionLevelInitializationBlockHandler,2,532 ms
cgeo,5fcce648e200669f1ae0875c7aea9dc3a4a37574,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/5fcce648e200669f1ae0875c7aea9dc3a4a37574/cgeo/geocaching/CgeoApplication,SimpleInitializationBlockHandler,2,445 ms
cgeo,27f24a9a089308901a91a58b65e9c4bf71c1b6b4,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/27f24a9a089308901a91a58b65e9c4bf71c1b6b4/cgeo/geocaching/enumerations/LogType,InsertionLevelInitializationBlockHandler,2,694 ms
cgeo,27f24a9a089308901a91a58b65e9c4bf71c1b6b4,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/27f24a9a089308901a91a58b65e9c4bf71c1b6b4/cgeo/geocaching/enumerations/LogType,SimpleInitializationBlockHandler,2,600 ms
cgeo,de8c6d044c06d8d3da5d309202c35f1321431ea0,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/de8c6d044c06d8d3da5d309202c35f1321431ea0/cgeo/geocaching/enumerations/LogType,InsertionLevelInitializationBlockHandler,2,530 ms
cgeo,de8c6d044c06d8d3da5d309202c35f1321431ea0,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/de8c6d044c06d8d3da5d309202c35f1321431ea0/cgeo/geocaching/enumerations/LogType,SimpleInitializationBlockHandler,2,522 ms
cgeo,a89e683d216baae38bc5711848f3516833f5e18b,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/a89e683d216baae38bc5711848f3516833f5e18b/cgeo/geocaching/ui/CacheListAdapter,InsertionLevelInitializationBlockHandler,3,273 ms
cgeo,a89e683d216baae38bc5711848f3516833f5e18b,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/a89e683d216baae38bc5711848f3516833f5e18b/cgeo/geocaching/ui/CacheListAdapter,SimpleInitializationBlockHandler,3,115 ms
cgeo,1eba3b589fb265c3832d76d4ce51952e8a67c62e,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/1eba3b589fb265c3832d76d4ce51952e8a67c62e/cgeo/geocaching/ui/CacheListAdapter,InsertionLevelInitializationBlockHandler,3,347 ms
cgeo,1eba3b589fb265c3832d76d4ce51952e8a67c62e,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/1eba3b589fb265c3832d76d4ce51952e8a67c62e/cgeo/geocaching/ui/CacheListAdapter,SimpleInitializationBlockHandler,3,221 ms
cgeo,9c62d0a0d10a7345210b2d06da5dbc126c68977e,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/9c62d0a0d10a7345210b2d06da5dbc126c68977e/cgeo/geocaching/network/Network,InsertionLevelInitializationBlockHandler,2,848 ms
cgeo,9c62d0a0d10a7345210b2d06da5dbc126c68977e,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/9c62d0a0d10a7345210b2d06da5dbc126c68977e/cgeo/geocaching/network/Network,SimpleInitializationBlockHandler,2,764 ms
cgeo,5ad007ed7938a9b284278b34a77ec21a0061fd86,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/5ad007ed7938a9b284278b34a77ec21a0061fd86/cgeo/geocaching/enumerations/LogType,InsertionLevelInitializationBlockHandler,2,605 ms
cgeo,5ad007ed7938a9b284278b34a77ec21a0061fd86,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/5ad007ed7938a9b284278b34a77ec21a0061fd86/cgeo/geocaching/enumerations/LogType,SimpleInitializationBlockHandler,2,529 ms
cgeo,ffa2e166ba13c9cace1a6a0fc98d210b42ca37b1,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/ffa2e166ba13c9cace1a6a0fc98d210b42ca37b1/cgeo/geocaching/enumerations/LogType,InsertionLevelInitializationBlockHandler,2,480 ms
cgeo,ffa2e166ba13c9cace1a6a0fc98d210b42ca37b1,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/ffa2e166ba13c9cace1a6a0fc98d210b42ca37b1/cgeo/geocaching/enumerations/LogType,SimpleInitializationBlockHandler,2,522 ms
cgeo,cfdca4e9d09ba1a496d682850dc893c397c895c4,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/cfdca4e9d09ba1a496d682850dc893c397c895c4/cgeo/geocaching/network/Login,InsertionLevelInitializationBlockHandler,1,648 ms
cgeo,cfdca4e9d09ba1a496d682850dc893c397c895c4,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/cfdca4e9d09ba1a496d682850dc893c397c895c4/cgeo/geocaching/network/Login,SimpleInitializationBlockHandler,1,605 ms
cgeo,f8d5547a2ae2d111508d7231c4a3f176dd4a17bd,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/f8d5547a2ae2d111508d7231c4a3f176dd4a17bd/cgeo/geocaching/Settings,InsertionLevelInitializationBlockHandler,1,652 ms
cgeo,f8d5547a2ae2d111508d7231c4a3f176dd4a17bd,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/f8d5547a2ae2d111508d7231c4a3f176dd4a17bd/cgeo/geocaching/Settings,SimpleInitializationBlockHandler,1,632 ms
cgeo,7e7255a1bedafbeb797429014e721d1a01f006e2,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/7e7255a1bedafbeb797429014e721d1a01f006e2/cgeo/geocaching/Settings,InsertionLevelInitializationBlockHandler,4,396 ms
cgeo,7e7255a1bedafbeb797429014e721d1a01f006e2,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/7e7255a1bedafbeb797429014e721d1a01f006e2/cgeo/geocaching/Settings,SimpleInitializationBlockHandler,4,112 ms
cgeo,e14bda126b991d711ebba4aad0bdba35ea24eb70,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/e14bda126b991d711ebba4aad0bdba35ea24eb70/cgeo/geocaching/compatibility/Compatibility,InsertionLevelInitializationBlockHandler,2,829 ms
cgeo,e14bda126b991d711ebba4aad0bdba35ea24eb70,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/e14bda126b991d711ebba4aad0bdba35ea24eb70/cgeo/geocaching/compatibility/Compatibility,SimpleInitializationBlockHandler,2,653 ms
cgeo,d4b14b8ec0013d0c35f361d1851e28a87456dab3,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/d4b14b8ec0013d0c35f361d1851e28a87456dab3/cgeo/geocaching/cgBase,InsertionLevelInitializationBlockHandler,8,088 ms
cgeo,d4b14b8ec0013d0c35f361d1851e28a87456dab3,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/d4b14b8ec0013d0c35f361d1851e28a87456dab3/cgeo/geocaching/cgBase,SimpleInitializationBlockHandler,8,032 ms
cgeo,d86925ca0efc051259a35f917753080868614f0f,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/d86925ca0efc051259a35f917753080868614f0f/cgeo/geocaching/cgBase,InsertionLevelInitializationBlockHandler,10,112 ms
cgeo,d86925ca0efc051259a35f917753080868614f0f,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/d86925ca0efc051259a35f917753080868614f0f/cgeo/geocaching/cgBase,SimpleInitializationBlockHandler,10,125 ms
cgeo,83ba46de1e195e8c93452b237df4855cfa76ae69,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/83ba46de1e195e8c93452b237df4855cfa76ae69/cgeo/geocaching/cgBase,InsertionLevelInitializationBlockHandler,62,891 ms
cgeo,83ba46de1e195e8c93452b237df4855cfa76ae69,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/83ba46de1e195e8c93452b237df4855cfa76ae69/cgeo/geocaching/cgBase,SimpleInitializationBlockHandler,63,282 ms
cgeo,1ccf264b6d224560c9cb5fe9416ebdb43ec27a34,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/1ccf264b6d224560c9cb5fe9416ebdb43ec27a34/cgeo/geocaching/cgBase,InsertionLevelInitializationBlockHandler,22,499 ms
cgeo,1ccf264b6d224560c9cb5fe9416ebdb43ec27a34,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/1ccf264b6d224560c9cb5fe9416ebdb43ec27a34/cgeo/geocaching/cgBase,SimpleInitializationBlockHandler,23,033 ms
cgeo,eca1e9ec31ca0165e4b0bb7ca4c2b989efe16fee,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/eca1e9ec31ca0165e4b0bb7ca4c2b989efe16fee/cgeo/geocaching/cgBase,InsertionLevelInitializationBlockHandler,13,559 ms
cgeo,eca1e9ec31ca0165e4b0bb7ca4c2b989efe16fee,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/eca1e9ec31ca0165e4b0bb7ca4c2b989efe16fee/cgeo/geocaching/cgBase,SimpleInitializationBlockHandler,13,268 ms
cgeo,22940d838d710537e8e5c83b1d22015747fbc4e4,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/22940d838d710537e8e5c83b1d22015747fbc4e4/cgeo/geocaching/cgBase,InsertionLevelInitializationBlockHandler,13,478 ms
cgeo,22940d838d710537e8e5c83b1d22015747fbc4e4,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/22940d838d710537e8e5c83b1d22015747fbc4e4/cgeo/geocaching/cgBase,SimpleInitializationBlockHandler,13,200 ms
cgeo,f5811825c4c9ceb1ed9d213a39b1cacb956e24de,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/f5811825c4c9ceb1ed9d213a39b1cacb956e24de/cgeo/geocaching/cgBase,InsertionLevelInitializationBlockHandler,9,789 ms
cgeo,f5811825c4c9ceb1ed9d213a39b1cacb956e24de,C:/UFPE/miningframework/SOOTAnalysisOutput/cgeo/f5811825c4c9ceb1ed9d213a39b1cacb956e24de/cgeo/geocaching/cgBase,SimpleInitializationBlockHandler,10,095 ms
